status	part_public_id	category	internal_name	product_code	source_url	verified_title	reason	point_count
REJECTED_MANUAL_AUDIT	2c105de4-d866-47cf-969e-13a23ed09c41	GPU	조텍 GAMING 지포스 RTX 5080 SOLID CORE OC D7 16GB	74971838	https://prod.danawa.com/info/?pcode=74971838	[다나와] ZOTAC GAMING 지포스 RTX 5080 AMP EXTREME INFINITY D7 16GB	gpu line mismatch: ['SOLID CORE'] != ['AMP EXTREME']	7
REJECTED_MANUAL_AUDIT	9f3d289c-6739-459c-9e79-5a1417165ded	GPU	조텍 GAMING 지포스 RTX 5090 SOLID OC D7 32GB	75857285	https://prod.danawa.com/info/?pcode=75857285	[다나와] ZOTAC GAMING 지포스 RTX 5090 AMP EXTREME INFINITY D7 32GB	gpu line mismatch: ['SOLID OC'] != ['AMP EXTREME']	7
REJECTED_MANUAL_AUDIT	f26c3fb5-9f15-4329-aa1c-a1400f2da651	GPU	조텍 GAMING 지포스 RTX 5090 SOLID OC White D7 32GB	75857285	https://prod.danawa.com/info/?pcode=75857285	[다나와] ZOTAC GAMING 지포스 RTX 5090 AMP EXTREME INFINITY D7 32GB	WHITE variant missing in title	7
REJECTED_MANUAL_AUDIT	00fde3d6-fffd-4834-a80f-a175f21add02	MOTHERBOARD	ASRock B850 Pro-A 디앤디컴 (AMD 소켓 AM5 메인보드) DDR5	79410761	https://prod.danawa.com/info/?pcode=79410761	[다나와] ASRock B850 Pro-A WiFi 디앤디컴	title variant not in internal: WIFI	6
REJECTED_MANUAL_AUDIT	24440f00-c096-414b-a067-1acd6831bb73	MOTHERBOARD	ASRock B860 Rock WiFi 7 에즈윈	122642347	https://prod.danawa.com/info/?pcode=122642347	[다나와] ASRock B860 Rock WiFi7 인텍앤컴퍼니	wifi mismatch: ['WIFI'] != ['WIFI7']	3
REJECTED_MANUAL_AUDIT	4748bf64-72de-40d3-8254-7ac7f91f715d	MOTHERBOARD	ASRock Z890 Pro RS WiFi 디앤디컴	70006577	https://prod.danawa.com/info/?pcode=70006577	[다나와] ASRock Z890 스틸레전드 WIFI 디앤디컴	motherboard line mismatch: ['PRO RS'] != ['STEEL LEGEND']	7
REJECTED_MANUAL_AUDIT	ccebe6cc-f51b-426c-9835-dcd20f6cddec	MOTHERBOARD	ASRock Z890 Pro RS WiFi 디앤디컴 인텔 메인보드	68687816	https://prod.danawa.com/info/?pcode=68687816	[다나와] ASRock Z890 Pro RS WiFi White 에즈윈	title WHITE variant not in internal	7
REJECTED_MANUAL_AUDIT	f7cf000d-462e-4aca-bb7e-2fa7b8dbd47c	MOTHERBOARD	ASRock Z890 Taichi 디앤디컴	70006577	https://prod.danawa.com/info/?pcode=70006577	[다나와] ASRock Z890 스틸레전드 WIFI 디앤디컴	title variant not in internal: WIFI	7
REJECTED_MANUAL_AUDIT	8ec71197-e398-441d-898e-c325910e9899	MOTHERBOARD	ASUS PRIME B860-PLUS-CSM 코잇 (인텔 소켓1851메인보드) DDR5	74255120	https://prod.danawa.com/info/?pcode=74255120	[다나와] ASUS PRIME B860-PLUS WIFI-CSM STCOM	title variant not in internal: WIFI	7
REJECTED_MANUAL_AUDIT	9a7da847-a3b1-4308-ac70-2d64396a8667	MOTHERBOARD	ASUS PRIME X870-P WIFI-CSM 대원씨티에스 (AMD 소켓AM5 DDR5 메인보드)	67851971	https://prod.danawa.com/info/?pcode=67851971	[다나와] ASUS PRIME X870-P-CSM 대원씨티에스	internal term missing in title: WIFI	7
REJECTED_MANUAL_AUDIT	8f3dc567-9be1-40fd-8576-e8b84ceceef4	MOTHERBOARD	ASUS ROG CROSSHAIR X870E HERO 인텍앤컴퍼니	104989463	https://prod.danawa.com/info/?pcode=104989463	[다나와] ASUS ROG CROSSHAIR X870E DARK HERO 대원씨티에스	title variant not in internal: DARK HERO	5
REJECTED_MANUAL_AUDIT	0f356022-df1d-4883-a3ab-5994c07f3f58	MOTHERBOARD	ASUS ROG STRIX X870E-E GAMING WIFI7 NEO 대원씨티에스	122676913	https://prod.danawa.com/info/?pcode=122676913	[다나와] ASUS ROG STRIX X870E-A GAMING WIFI7 NEO STCOM	chipset/form mismatch: ['X870E E'] != ['X870E A']	2
REJECTED_MANUAL_AUDIT	8ed1ff8a-f637-4979-99ac-df1609f374a9	MOTHERBOARD	ASUS TUF B850M-PLUS WIFI7 W 화이트 라이젠 AM5 게이밍 메인보드	95988710	https://prod.danawa.com/info/?pcode=95988710	[다나와] ASUS TUF Gaming B850M-PLUS WIFI7 STCOM	WHITE variant missing in title	7
REJECTED_MANUAL_AUDIT	a190fd1d-65a0-449c-af1f-8cddf15d1f2f	MOTHERBOARD	ASUS Z890 AYW GAMING WIFI W 코잇	69697058	https://prod.danawa.com/info/?pcode=69697058	[다나와] ASUS TUF Gaming Z890-PLUS WIFI 코잇	motherboard line mismatch: ['AYW'] != ['TUF']	7
REJECTED_MANUAL_AUDIT	b113d15f-584d-4ea1-8b2b-64867af44b55	MOTHERBOARD	GIGABYTE B850 AORUS ELITE WIFI7 ICE 제이씨현	73892309	https://prod.danawa.com/info/?pcode=73892309	[다나와] GIGABYTE B850 AORUS ELITE WIFI7 제이씨현	internal term missing in title: ICE	7
REJECTED_MANUAL_AUDIT	00000000-0000-4000-8000-000000013004	MOTHERBOARD	GIGABYTE B850M AORUS ELITE WIFI6E	73892423	https://prod.danawa.com/info/?pcode=73892423	[다나와] GIGABYTE B850M AORUS ELITE WIFI6E ICE 제이씨현	title variant not in internal: ICE	7
REJECTED_MANUAL_AUDIT	00000000-0000-4000-8000-000000013008	MOTHERBOARD	GIGABYTE B860M AORUS ELITE WIFI6E	74255387	https://prod.danawa.com/info/?pcode=74255387	[다나와] GIGABYTE B860M AORUS ELITE WIFI6E ICE 피씨디렉트	title variant not in internal: ICE	7
REJECTED_MANUAL_AUDIT	a67eedd4-3cb1-4803-8e16-e8e00301b37c	MOTHERBOARD	MSI MPG B850 엣지 TI WIFI DDR5 AMD 메인보드	97121510	https://prod.danawa.com/info/?pcode=97121510	[다나와] MSI MPG B850I 엣지 TI WIFI	chipset/form mismatch: ['B850'] != ['B850I']	7
REJECTED_MANUAL_AUDIT	fe45227b-a58c-4b67-8fa5-15ea923e499a	MOTHERBOARD	기가바이트 B850M AORUS ELITE WIFI7 ICE-P 제이씨현	73892423	https://prod.danawa.com/info/?pcode=73892423	[다나와] GIGABYTE B850M AORUS ELITE WIFI6E ICE 제이씨현	wifi mismatch: ['WIFI7'] != ['WIFI6E']	7
REJECTED_MANUAL_AUDIT	3c6c4ac8-cc42-4682-9faf-03a5aee3b649	MOTHERBOARD	기가바이트 X870 AORUS ELITE WIFI7 제이씨현 제이씨현	67845863	https://prod.danawa.com/info/?pcode=67845863	[다나와] GIGABYTE X870 AORUS ELITE WIFI7 ICE 제이씨현	title variant not in internal: ICE	7
REJECTED_MANUAL_AUDIT	d25077b4-0198-45b7-a273-e4604e2bc74d	MOTHERBOARD	기가바이트 X870E AORUS ELITE X3D 피씨디렉트, 화이트	106767464	https://prod.danawa.com/info/?pcode=106767464	[다나와] GIGABYTE X870E AORUS ELITE X3D ICE 제이씨현	WHITE variant missing in title	5
REJECTED_MANUAL_AUDIT	deda83e0-1c62-4b9d-8316-b58c77be9a19	MOTHERBOARD	기가바이트 X870E AORUS PRO ICE 피씨디렉트	106767464	https://prod.danawa.com/info/?pcode=106767464	[다나와] GIGABYTE X870E AORUS ELITE X3D ICE 제이씨현	motherboard line mismatch: ['AORUS PRO'] != ['AORUS ELITE']	5
REJECTED_MANUAL_AUDIT	5e5b91a3-1484-4176-a411-87c7d945dac9	MOTHERBOARD	기가바이트 Z890 AORUS ELITE WIFI7 ICE  제이씨현	69699182	https://prod.danawa.com/info/?pcode=69699182	[다나와] GIGABYTE Z890 AORUS ELITE WIFI7 제이씨현	internal term missing in title: ICE	7
REJECTED_MANUAL_AUDIT	d6144c3f-1ee1-4171-b5e1-a32ff68c8981	PSU	CORSAIR RM1000e ATX3.1 (커세어 정격 1000W 파워서플라이)	90576938	https://prod.danawa.com/info/?pcode=90576938	[다나와] CORSAIR RM1000e ETA플래티넘 ATX3.1 화이트	title WHITE variant not in internal	7
REJECTED_MANUAL_AUDIT	00000000-0000-4000-8000-000000012006	PSU	FSP HYPER K PRO 600W Bronze EU ATX3.1 파워서플라이	108353834	https://prod.danawa.com/info/?pcode=108353834	[다나와] FSP HYPER 600W 80PLUS스탠다드 230V EU ATX3.1	internal term missing in title: HYPER K PRO	5
REJECTED_MANUAL_AUDIT	7ba6eeb2-c39d-4a8c-a49d-7e31012e9555	PSU	FSP MEGA GM 1000W 80PLUS골드 풀모듈러 ATX 3.1, 블랙	98410109	https://prod.danawa.com/info/?pcode=98410109	[다나와] FSP HYDRO G PRO 1000W 80PLUS골드 풀모듈러 ATX3.1	psu family mismatch: ['MEGA GM'] != ['HYDRO G PRO']	7
REJECTED_MANUAL_AUDIT	7f8e5340-1007-4cc5-939b-6caf82296d43	PSU	FSP MEGA GM 850W 80PLUS골드 풀모듈러 ATX 3.1, 블랙	98410055	https://prod.danawa.com/info/?pcode=98410055	[다나와] FSP HYDRO G PRO 850W 80PLUS골드 풀모듈러 ATX3.1	psu family mismatch: ['MEGA GM'] != ['HYDRO G PRO']	7
REJECTED_MANUAL_AUDIT	65d7c261-c346-46cf-9ca0-1f104172f94d	PSU	FSP VIC GM 850W 80PLUS골드 풀모듈러 ATX 3.1, 블랙	98410055	https://prod.danawa.com/info/?pcode=98410055	[다나와] FSP HYDRO G PRO 850W 80PLUS골드 풀모듈러 ATX3.1	psu family mismatch: ['VIC GM'] != ['HYDRO G PRO']	7
REJECTED_MANUAL_AUDIT	f49bddae-e08c-4c61-aa38-d24190708be9	PSU	MSI MAG A1000GL 80PLUS골드 풀모듈러 ATX3.1 1000W, 블랙	13168653	https://prod.danawa.com/info/?pcode=13168653	[다나와] MSI MPG A1000G 80PLUS골드 풀모듈러 ATX3.1	internal term missing in title: A1000GL	7
REJECTED_MANUAL_AUDIT	00000000-0000-4000-8000-000000012007	PSU	MSI MAG A650BN	96059372	https://prod.danawa.com/info/?pcode=96059372	[다나와] MSI MAG A650GLS 80PLUS골드 풀모듈러 ATX3.1	internal term missing in title: A650BN	7
REJECTED_MANUAL_AUDIT	95cc6fb5-9b13-4eec-a34b-31ee2756d67f	PSU	MSI MAG A750GLS PCIE5.1 80PLUS골드 풀모듈러 ATX3.1 1000W, 블랙	13168653	https://prod.danawa.com/info/?pcode=13168653	[다나와] MSI MPG A1000G 80PLUS골드 풀모듈러 ATX3.1	internal term missing in title: A750GLS	7
REJECTED_MANUAL_AUDIT	a88beb05-2a20-44a2-8478-e9829d2a5044	PSU	MSI MAG A750GLS PCIE5.1 80PLUS골드 풀모듈러 ATX3.1 850W, 블랙	18442058	https://prod.danawa.com/info/?pcode=18442058	[다나와] MSI MPG A850G 80PLUS골드 풀모듈러 ATX3.1	internal term missing in title: A750GLS	7
REJECTED_MANUAL_AUDIT	00000000-0000-4000-8000-000000013027	PSU	Micronics Classic II 650W 80PLUS Bronze	10901664	https://prod.danawa.com/info/?pcode=10901664	[다나와] 마이크로닉스 Classic II 650W 80PLUS브론즈 230V EU HDB 핑크	title PINK variant not in internal	7
REJECTED_MANUAL_AUDIT	00000000-0000-4000-8000-000000012008	PSU	마이크로닉스 Classic II 풀체인지 700W 80PLUS BRONZE ATX3.1 PCIE5.1 블랙, 블랙	96986309	https://prod.danawa.com/info/?pcode=96986309	[다나와] 마이크로닉스 Classic II 풀체인지 700W 80PLUS실버 ATX3.1	efficiency mismatch: ['BRONZE'] != ['SILVER']	7
REJECTED_MANUAL_AUDIT	9aa757f9-3fab-49a5-8779-4442b269187d	PSU	슈퍼플라워 SF-850F14GE LEADEX III GOLD UP ATX3.1 850W, 화이트	20057990	https://prod.danawa.com/info/?pcode=20057990	[다나와] SuperFlower SF-850F14XG LEADEX VII GOLD ATX3.1	WHITE variant missing in title	7
REJECTED_MANUAL_AUDIT	00000000-0000-4000-8000-000000012015	PSU	시소닉 NEW FOCUS V4 GX-750 GOLD 풀모듈러 ATX3.1 750W, 블랙	78843821	https://prod.danawa.com/info/?pcode=78843821	[다나와] 시소닉 CORE V2 GX-750 GOLD 풀모듈러 ATX3.1	psu family mismatch: ['FOCUS V4'] != ['CORE V2']	7
REJECTED_MANUAL_AUDIT	702ffd29-18ac-42b9-a25f-0fdf2cb25db6	PSU	시소닉 NEW FOCUS V4 GX-850 GOLD 풀모듈러 ATX3.1	78844112	https://prod.danawa.com/info/?pcode=78844112	[다나와] 시소닉 CORE V2 GX-850 GOLD 풀모듈러 ATX3.1	psu family mismatch: ['FOCUS V4'] != ['CORE V2']	7
REJECTED_MANUAL_AUDIT	8abba453-1eb2-41b5-94af-37101fddbfc2	PSU	시소닉 NEW FOCUS V4 GX-850 GOLD 풀모듈러 ATX3.1 850W, 블랙	78844112	https://prod.danawa.com/info/?pcode=78844112	[다나와] 시소닉 CORE V2 GX-850 GOLD 풀모듈러 ATX3.1	psu family mismatch: ['FOCUS V4'] != ['CORE V2']	7
REJECTED_MANUAL_AUDIT	6b584659-2272-4cbf-a9b9-80727e86faac	PSU	시소닉 VERTEX GX-1200 GOLD 풀모듈러 화이트 ATX3.1	18698087	https://prod.danawa.com/info/?pcode=18698087	[다나와] 시소닉 VERTEX GX-1200 GOLD 풀모듈러 ATX3.1	WHITE variant missing in title	7
REJECTED_MANUAL_AUDIT	00000000-0000-4000-8000-000000012014	PSU	커세어 RM750e ATX 3.1	90576764	https://prod.danawa.com/info/?pcode=90576764	[다나와] CORSAIR RM750e ETA플래티넘 ATX3.1 화이트	title WHITE variant not in internal	7
REJECTED_MANUAL_AUDIT	b0c17171-fdbb-4149-91b5-456ab2f3135f	PSU	커세어 RM850e ATX3.1	62649599	https://prod.danawa.com/info/?pcode=62649599	[다나와] CORSAIR RMx Series RM850x ATX3.1	psu family mismatch: ['RM850E'] != ['RM850X']	7
REJECTED_MANUAL_AUDIT	c826c74d-f6a0-477f-b6c8-75246a39e790	PSU	쿨러마스터 ELITE GOLD 850 ATX 3.1 풀모듈러 850W, 블랙	75719750	https://prod.danawa.com/info/?pcode=75719750	[다나와] 쿨러마스터 MWE GOLD 850 V3 ATX3.1 블랙	psu family mismatch: ['ELITE GOLD'] != ['MWE GOLD']	7
REJECTED_MANUAL_AUDIT	f3121ff9-2301-4296-8e84-d3bd0884cb9c	PSU	쿨러마스터 V SFX Gold 850 ATX3.1	75719750	https://prod.danawa.com/info/?pcode=75719750	[다나와] 쿨러마스터 MWE GOLD 850 V3 ATX3.1 블랙	psu family mismatch: ['V SFX'] != ['MWE GOLD']	7
REJECTED_MANUAL_AUDIT	fb3d2b28-6e39-4904-9042-77517fe03bcb	RAM	마이크론 Crucial DDR5-6000 CL36 PRO Overclocking White 패키지 대원씨티에스 32GB (16Gx2)	39102770	https://prod.danawa.com/info/?pcode=39102770	[다나와] 마이크론 Crucial DDR5-6000 CL36 PRO Overclocking 패키지 대원씨티에스 (32GB(16Gx2))	WHITE variant missing in title	7
REJECTED_MANUAL_AUDIT	2166e693-eb1e-4c9f-9a2b-a56e169bc3d2	RAM	지스킬 DDR5-6000 CL36 AEGIS 5 32GB, 1개	17931893	https://prod.danawa.com/info/?pcode=17931893	[다나와] G.SKILL DDR5-6000 CL36 TRIDENT Z5 NEO RGB J 패키지 (32GB(16Gx2))	ram family mismatch: ['AEGIS'] != ['TRIDENT']	7
REJECTED_MANUAL_AUDIT	00000000-0000-4000-8000-000000013023	STORAGE	Seagate FireCuda 530 4TB M.2 NVMe	61436567	https://prod.danawa.com/info/?pcode=61436567	[다나와] Seagate 파이어쿠다 530R 히트싱크 M.2 NVMe (4TB)	internal term missing in title: FIRECUDA 530	7
REJECTED_MANUAL_AUDIT	c671be43-639c-44cf-80ce-66b4d0fcbdd6	STORAGE	마이크론 Crucial T705 M.2 NVMe (2TB) (중고)	41264228	https://prod.danawa.com/info/?pcode=41264228	[다나와] 마이크론 Crucial T705 M.2 NVMe 대원씨티에스 (2TB)	used/open-box wording	7
VERIFIED_KEEP	9df1082c-a2e5-410a-a678-78e9cfc1ae19	CASE	BE QUIET LIGHT BASE 900 DX 화이트	71277794	https://prod.danawa.com/info/?pcode=71277794	[다나와] be quiet LIGHT BASE 900 DX (화이트)	manual-title-check-20260701-round2	7
VERIFIED_KEEP	00000000-0000-4000-8000-000000013035	CASE	Fractal Design Terra	20344595	https://prod.danawa.com/info/?pcode=20344595	[다나와] Fractal Design Terra (제이드)	manual-title-check-20260701-round2	7
VERIFIED_KEEP	00000000-0000-4000-8000-000000013033	CASE	Lian Li A3-mATX	68329244	https://prod.danawa.com/info/?pcode=68329244	[다나와] 리안리 A3-mATX (우드 블랙)	manual-title-check-20260701-round2	7
VERIFIED_KEEP	51f31f87-a8b9-4695-a078-b285a8252e9c	CASE	PHANTEKS EVOLV X2 블랙	75376628	https://prod.danawa.com/info/?pcode=75376628	[다나와] Phanteks EVOLV X2 (블랙)	manual-title-check-20260701-round2	7
VERIFIED_KEEP	73fc192e-8a1f-4422-b209-eb9648d02f2e	CASE	Phanteks EVOLV X2 (블랙) 미들타워 케이스	75376628	https://prod.danawa.com/info/?pcode=75376628	[다나와] Phanteks EVOLV X2 (블랙)	manual-title-check-20260701-round2	7
VERIFIED_KEEP	5b8a4881-0828-4d7e-93dc-71defababc17	CASE	be quiet LIGHT BASE 900 DX 블랙 (빅타워)	71277764	https://prod.danawa.com/info/?pcode=71277764	[다나와] be quiet LIGHT BASE 900 DX (블랙)	manual-title-check-20260701-round2	7
VERIFIED_KEEP	a71d093f-8a9f-4f00-b18b-a586ff1b50b2	CASE	커세어 FRAME 4000D RS ARGB 화이트	74011205	https://prod.danawa.com/info/?pcode=74011205	[다나와] CORSAIR FRAME 4000D RS ARGB (화이트)	manual-title-check-20260701-round2	7
VERIFIED_KEEP	92edda29-cd3e-4860-83d6-053b6f56610c	CASE	프렉탈디자인 Meshify 3 XL RGB 화이트	91561406	https://prod.danawa.com/info/?pcode=91561406	[다나와] Fractal Design Meshify 3 XL RGB 강화유리 (화이트)	manual-title-check-20260701-round2	7
VERIFIED_KEEP	e3ad1c18-077d-455d-acdb-36ee387c6c41	CASE	프렉탈디자인 Meshify 3 XL 블랙	91561397	https://prod.danawa.com/info/?pcode=91561397	[다나와] Fractal Design Meshify 3 XL RGB 강화유리 (블랙)	manual-title-check-20260701-round2	7
VERIFIED_KEEP	00000000-0000-4000-8000-000000013044	COOLER	ARCTIC Liquid Freezer III 240	94450814	https://prod.danawa.com/info/?pcode=94450814	[다나와] ARCTIC Liquid Freezer III PRO 240 서린 (블랙)	manual-title-check-20260701-round2	7
VERIFIED_KEEP	00000000-0000-4000-8000-000000013045	COOLER	ARCTIC Liquid Freezer III 280	96854585	https://prod.danawa.com/info/?pcode=96854585	[다나와] ARCTIC Liquid Freezer III PRO 280 A-RGB 서린 (블랙)	manual-title-check-20260701-round2	7
VERIFIED_KEEP	6281a784-5368-4544-b242-474aca613b2b	COOLER	ARCTIC Liquid Freezer III PRO 360 서린 블랙	92045246	https://prod.danawa.com/info/?pcode=92045246	[다나와] ARCTIC Liquid Freezer III PRO 360 서린	manual-title-check-20260701-round2	7
VERIFIED_KEEP	7e5e7254-e9be-402d-9a4f-80b486963cd2	COOLER	CORSAIR iCUE LINK TITAN 360 RX LCD (화이트)	70003538	https://prod.danawa.com/info/?pcode=70003538	[다나와] CORSAIR iCUE LINK TITAN 360 RX LCD (화이트)	manual-title-check-20260701-round2	7
VERIFIED_KEEP	00000000-0000-4000-8000-000000011707	COOLER	Dark Rock Pro 5	29847737	https://prod.danawa.com/info/?pcode=29847737	[다나와] be quiet DARK ROCK PRO 5	manual-title-check-20260701-round2	7
VERIFIED_KEEP	00000000-0000-4000-8000-000000013042	COOLER	DeepCool AK620	15279728	https://prod.danawa.com/info/?pcode=15279728	[다나와] DEEPCOOL AK620 (블랙)	manual-title-check-20260701-round2	7
VERIFIED_KEEP	00000000-0000-4000-8000-000000011709	COOLER	MasterLiquid 360 Atmos	95846972	https://prod.danawa.com/info/?pcode=95846972	[다나와] 쿨러마스터 MASTERLIQUID 360 ATMOS II VRM Fan (블랙)	manual-title-check-20260701-round2	7
VERIFIED_KEEP	00000000-0000-4000-8000-000000011703	COOLER	NH-D15 G2	101072159	https://prod.danawa.com/info/?pcode=101072159	[다나와] NOCTUA NH-D15 G2 chromax.black	manual-title-check-20260701-round2	7
VERIFIED_KEEP	b3e8a384-f7d4-4f98-90fc-e602cb5b36e5	COOLER	NZXT KRAKEN ELITE 360 RGB 블랙	77860247	https://prod.danawa.com/info/?pcode=77860247	[다나와] NZXT KRAKEN ELITE V2 360 RGB (블랙)	manual-title-check-20260701-round2	7
VERIFIED_KEEP	8dbee14e-9521-40b4-b0c0-a35550ed8695	COOLER	NZXT KRAKEN ELITE V2 360 블랙	77860247	https://prod.danawa.com/info/?pcode=77860247	[다나와] NZXT KRAKEN ELITE V2 360 RGB (블랙)	manual-title-check-20260701-round2	7
VERIFIED_KEEP	00000000-0000-4000-8000-000000013039	COOLER	Noctua NH-L9a-AM5	19230371	https://prod.danawa.com/info/?pcode=19230371	[다나와] NOCTUA NH-L9a-AM5 chromax.black	manual-title-check-20260701-round2	7
VERIFIED_KEEP	00000000-0000-4000-8000-000000013040	COOLER	Noctua NH-U12A chromax.black	15688298	https://prod.danawa.com/info/?pcode=15688298	[다나와] NOCTUA NH-U12A chromax.black	manual-title-check-20260701-round2	7
