status	part_public_id	category	internal_name	product_code	source_url	verified_title	reason	point_count
VERIFIED_KEEP	00000000-0000-4000-8000-000000011710	COOLER	ROG Ryujin III 360 ARGB	20051603	https://prod.danawa.com/info/?pcode=20051603	[다나와] ASUS ROG RYUJIN III 360 ARGB	manual-title-check-20260701-round2	4
VERIFIED_KEEP	00000000-0000-4000-8000-000000013043	COOLER	Thermalright Peerless Assassin 120 SE	16525058	https://prod.danawa.com/info/?pcode=16525058	[다나와] Thermalright Peerless Assassin 120 SE 서린	manual-title-check-20260701-round2	7
VERIFIED_KEEP	00000000-0000-4000-8000-000000011704	COOLER	iCUE LINK TITAN 360 RX RGB	63064838	https://prod.danawa.com/info/?pcode=63064838	[다나와] CORSAIR iCUE LINK TITAN 360 RX RGB (블랙)	manual-title-check-20260701-round2	7
VERIFIED_KEEP	bc007cef-1c53-4290-8a46-b97116ba1a68	COOLER	녹투아 NH-D15 G2 브라운	101072159	https://prod.danawa.com/info/?pcode=101072159	[다나와] NOCTUA NH-D15 G2 chromax.black	manual-title-check-20260701-round2	7
VERIFIED_KEEP	1bef087d-f9f4-4684-8fb5-7fc60a53198a	CPU	AMD 라이젠5-6세대 9600X 그래니트 릿지 정품(멀티팩)	62794079	https://prod.danawa.com/info/?pcode=62794079	[다나와] AMD 라이젠5-6세대 9600X (그래니트 릿지) (멀티팩 정품)	manual-title-check-20260701-round2	7
VERIFIED_KEEP	b49d66ca-3230-4380-a96f-f56ea6ee01db	CPU	AMD 라이젠7-6세대 9700X 그래니트 릿지 정품(멀티팩)	62794082	https://prod.danawa.com/info/?pcode=62794082	[다나와] AMD 라이젠7-6세대 9700X (그래니트 릿지) (멀티팩 정품)	manual-title-check-20260701-round2	7
VERIFIED_KEEP	c02903b4-1229-44f4-95ec-98a644c50dce	CPU	AMD 라이젠7-6세대 9800X3D (그래니트 릿지) (멀티팩 정품) - 아이티	70531547	https://prod.danawa.com/info/?pcode=70531547	[다나와] AMD 라이젠7-6세대 9800X3D (그래니트 릿지) (멀티팩 정품)	manual-title-check-20260701-round2	7
VERIFIED_KEEP	461c52ef-09bb-4785-8312-a604f85f7fe5	CPU	AMD 라이젠7-6세대 9800X3D 그래니트 릿지 정품(멀티팩)	70531547	https://prod.danawa.com/info/?pcode=70531547	[다나와] AMD 라이젠7-6세대 9800X3D (그래니트 릿지) (멀티팩 정품)	manual-title-check-20260701-round2	7
VERIFIED_KEEP	66a7866a-b4fd-4913-b2d8-5d2222365086	CPU	AMD 라이젠9-6세대 9900X3D 그래니트 릿지 정품(멀티팩,쿨러 미포함)	77790890	https://prod.danawa.com/info/?pcode=77790890	[다나와] AMD 라이젠9-6세대 9900X3D (그래니트 릿지) (멀티팩 정품)	manual-title-check-20260701-round2	7
VERIFIED_KEEP	45e8cee4-e344-4b2a-b01a-0471098d67ab	CPU	AMD 라이젠9-6세대 9950X (그래니트 릿지) (멀티팩(정품) 파인인포	63140417	https://prod.danawa.com/info/?pcode=63140417	[다나와] AMD 라이젠9-6세대 9950X (그래니트 릿지) (멀티팩 정품)	manual-title-check-20260701-round2	7
VERIFIED_KEEP	a75d6544-2296-4c4c-a7cd-64596e66f6d7	CPU	AMD 라이젠9-6세대 9950X3D 그래니트 릿지 정품(멀티팩)	77790914	https://prod.danawa.com/info/?pcode=77790914	[다나와] AMD 라이젠9-6세대 9950X3D (그래니트 릿지) (멀티팩 정품)	manual-title-check-20260701-round2	7
VERIFIED_KEEP	359067b5-7e18-4dca-9277-a052966ba4c7	CPU	인텔 인텔 코어 울트라9 285K 애로우레이크 정품 박스	69059459	https://prod.danawa.com/info/?pcode=69059459	[다나와] 인텔 코어 울트라9 시리즈2 285K (애로우레이크) (정품)	manual-title-check-20260701-round2	7
VERIFIED_KEEP	5bfe728f-7ccb-4678-9307-ac9eedd002df	CPU	인텔 코어 울트라5 시리즈2 245K 애로우레이크 정품	69059753	https://prod.danawa.com/info/?pcode=69059753	[다나와] 인텔 코어 울트라5 시리즈2 245K (애로우레이크) (정품)	manual-title-check-20260701-round2	7
VERIFIED_KEEP	23c1b9c2-ff70-4233-bde7-3a2756ee3d3c	CPU	인텔 코어 울트라7 시리즈2 265K 애로우레이크 정품	69059687	https://prod.danawa.com/info/?pcode=69059687	[다나와] 인텔 코어 울트라7 시리즈2 265K (애로우레이크) (정품)	manual-title-check-20260701-round2	7
VERIFIED_KEEP	81fdbb60-2bf9-4c07-975b-04bed25ba205	CPU	인텔 코어 울트라9 시리즈2 285K 애로우레이크 정품	69059459	https://prod.danawa.com/info/?pcode=69059459	[다나와] 인텔 코어 울트라9 시리즈2 285K (애로우레이크) (정품)	manual-title-check-20260701-round2	7
VERIFIED_KEEP	d5834448-23f7-49d6-8e29-56ab8e939f71	GPU	ASUS DUAL 지포스 RTX 5060 OC D7 8GB 인텍앤컴퍼니, 블랙	93861539	https://prod.danawa.com/info/?pcode=93861539	[다나와] ASUS DUAL 지포스 RTX 5060 D7 8GB 인텍앤컴퍼니	manual-title-check-20260701-round2	7
VERIFIED_KEEP	870bf708-6460-4ed0-9338-de74a69b3e86	GPU	ASUS DUAL 지포스 RTX 5060 TI OC D7 8GB 대원씨티에스	82450160	https://prod.danawa.com/info/?pcode=82450160	[다나와] ASUS DUAL 지포스 RTX 5060 TI OC D7 8GB 인텍앤컴퍼니	manual-title-check-20260701-round2	7
VERIFIED_KEEP	82162bae-b53b-4800-bde5-31f944468780	GPU	ASUS DUAL 지포스 RTX 5060 Ti OC D7 8GB  인텍앤컴퍼니	82450160	https://prod.danawa.com/info/?pcode=82450160	[다나와] ASUS DUAL 지포스 RTX 5060 TI OC D7 8GB 인텍앤컴퍼니	manual-title-check-20260701-round2	7
VERIFIED_KEEP	1eae7ad3-cb3c-41fd-98a7-f83ca94070cf	GPU	ASUS DUAL 지포스 RTX5060Ti 8GB 게이밍 그래픽카드	82450160	https://prod.danawa.com/info/?pcode=82450160	[다나와] ASUS DUAL 지포스 RTX 5060 TI OC D7 8GB 인텍앤컴퍼니	manual-title-check-20260701-round2	7
VERIFIED_KEEP	f10504e8-f901-49fe-8fe4-77360308c6b9	GPU	ASUS PRIME 지포스 RTX 5070 Ti D7 16GB  인텍앤컴퍼니	76511312	https://prod.danawa.com/info/?pcode=76511312	[다나와] ASUS PRIME 지포스 RTX 5070 Ti D7 16GB 대원씨티에스	manual-title-check-20260701-round2	7
VERIFIED_KEEP	e54d9492-17a1-44de-bf17-2136183079af	GPU	ASUS PRIME 지포스 RTX 5070 Ti OC D7 16GB 대원씨티에스	76511312	https://prod.danawa.com/info/?pcode=76511312	[다나와] ASUS PRIME 지포스 RTX 5070 Ti D7 16GB 대원씨티에스	manual-title-check-20260701-round2	7
VERIFIED_KEEP	4c1043ff-6246-486f-864e-e78de6081658	GPU	ASUS PRIME 지포스 RTX5070Ti 16GB 게이밍 그래픽카드	76511312	https://prod.danawa.com/info/?pcode=76511312	[다나와] ASUS PRIME 지포스 RTX 5070 Ti D7 16GB 대원씨티에스	manual-title-check-20260701-round2	7
VERIFIED_KEEP	1fab808e-5dec-462c-91ca-91b4485b169e	GPU	ASUS ROG Astral 지포스 RTX 5080 OC D7 16GB 인텍앤컴퍼니	75375185	https://prod.danawa.com/info/?pcode=75375185	[다나와] ASUS ROG Astral 지포스 RTX 5080 OC D7 16GB 대원씨티에스	manual-title-check-20260701-round2	7
VERIFIED_KEEP	e806eee2-37ad-4e61-b21a-51c4f9945e65	GPU	GIGABYTE 지포스 그래픽카드 RTX5060TI WINDFORCE MAX OC D7 8GB	93704759	https://prod.danawa.com/info/?pcode=93704759	[다나와] GIGABYTE 지포스 RTX 5060 Ti WINDFORCE MAX OC D7 8GB 피씨디렉트	manual-title-check-20260701-round2	7
VERIFIED_KEEP	51ea4d69-6660-4cdc-8e8d-068866842baf	GPU	MSI 지포스 RTX 5060 Ti 벤투스 2X OC 플러스 D7 16GB MSI코리아	81990338	https://prod.danawa.com/info/?pcode=81990338	[다나와] MSI 지포스 RTX 5060 Ti 벤투스 2X OC 플러스 D7 16GB	manual-title-check-20260701-round2	7
VERIFIED_KEEP	628db647-fca0-4dd7-8454-4284548cbcaf	GPU	MSI 지포스 RTX 5060 Ti 벤투스 2X OC 플러스 D7 16GB 그래픽카드	81990338	https://prod.danawa.com/info/?pcode=81990338	[다나와] MSI 지포스 RTX 5060 Ti 벤투스 2X OC 플러스 D7 16GB	manual-title-check-20260701-round2	7
VERIFIED_KEEP	97cba934-4666-43b4-a221-8eb54b4f0b2b	GPU	MSI 지포스 RTX 5060 Ti 벤투스 2X OC 플러스 D7 8GB MSI코리아	86814989	https://prod.danawa.com/info/?pcode=86814989	[다나와] MSI 지포스 RTX 5060 Ti 벤투스 2X OC 플러스 D7 8GB	manual-title-check-20260701-round2	7
VERIFIED_KEEP	2e21f9a8-45ad-4a70-b9e6-8ecbbe3dd3ef	GPU	MSI 지포스 RTX 5060 벤투스 2X OC D7 8GB MSI코리아	90956033	https://prod.danawa.com/info/?pcode=90956033	[다나와] MSI 지포스 RTX 5060 벤투스 2X OC D7 8GB	manual-title-check-20260701-round2	7
VERIFIED_KEEP	8482e6fd-a1a2-4eee-856d-a9ac1e796789	GPU	MSI 지포스 RTX 5060 쉐도우 2X OC D7 8GB MSI코리아	90955973	https://prod.danawa.com/info/?pcode=90955973	[다나와] MSI 지포스 RTX 5060 쉐도우 2X OC D7 8GB	manual-title-check-20260701-round2	7
VERIFIED_KEEP	17725485-dc95-44a8-b810-ecb2378f74a0	GPU	MSI 지포스 RTX 5070 Ti 게이밍 트리오 OC D7 16GB 트라이프로져4	90160715	https://prod.danawa.com/info/?pcode=90160715	[다나와] MSI 지포스 RTX 5070 Ti 게이밍 트리오 OC D7 16GB 트라이프로져4	manual-title-check-20260701-round2	7
VERIFIED_KEEP	4f5b001d-3f1b-4e57-9c42-573d308d1193	GPU	MSI 지포스 RTX 5070 Ti 게이밍 트리오 OC D7 16GB 트라이프로져4 MSI코리아, 블랙	90160715	https://prod.danawa.com/info/?pcode=90160715	[다나와] MSI 지포스 RTX 5070 Ti 게이밍 트리오 OC D7 16GB 트라이프로져4	manual-title-check-20260701-round2	7
VERIFIED_KEEP	a76ff652-7c33-4640-b7ee-beb3c82c6109	GPU	MSI 지포스 RTX 5070 게이밍 트리오 OC D7 12GB 트라이프로져4 MSI코리아, 블랙	77379380	https://prod.danawa.com/info/?pcode=77379380	[다나와] MSI 지포스 RTX 5070 게이밍 트리오 OC D7 12GB 트라이프로져4	manual-title-check-20260701-round2	7
VERIFIED_KEEP	5041714f-88d9-48ae-988c-402263cb5545	GPU	MSI 지포스 RTX 5080 뱅가드 SOC D7 16GB 하이퍼프로져	75541700	https://prod.danawa.com/info/?pcode=75541700	[다나와] MSI 지포스 RTX 5080 뱅가드 SOC D7 16GB 하이퍼프로져	manual-title-check-20260701-round2	7
VERIFIED_KEEP	5d27c35a-0d1c-4e1b-a02b-678c37a32d39	GPU	MSI 지포스 RTX 5080 뱅가드 SOC D7 16GB 하이퍼프로져 MSI코리아	75541700	https://prod.danawa.com/info/?pcode=75541700	[다나와] MSI 지포스 RTX 5080 뱅가드 SOC D7 16GB 하이퍼프로져	manual-title-check-20260701-round2	7
VERIFIED_KEEP	f8c87faa-26cd-483e-bbdd-a81f3418c888	GPU	MSI 지포스 RTX 5090 슈프림 SOC D7 32GB 하이퍼프로져 MSI코리아	76550939	https://prod.danawa.com/info/?pcode=76550939	[다나와] MSI 지포스 RTX 5090 슈프림 SOC D7 32GB 하이퍼프로져	manual-title-check-20260701-round2	7
VERIFIED_KEEP	c282fd20-31f9-43a5-b190-a796909d960f	GPU	[MSI] 지포스 RTX 5090 슈프림 SOC D7 32GB 하이퍼프로져	76550939	https://prod.danawa.com/info/?pcode=76550939	[다나와] MSI 지포스 RTX 5090 슈프림 SOC D7 32GB 하이퍼프로져	manual-title-check-20260701-round2	7
VERIFIED_KEEP	c10b1401-557a-410b-b15d-a0ef4c2aa415	GPU	기가바이트 지포스 RTX 5060 Ti WINDFORCE MAX OC D7 8GB 피씨디렉트	93704759	https://prod.danawa.com/info/?pcode=93704759	[다나와] GIGABYTE 지포스 RTX 5060 Ti WINDFORCE MAX OC D7 8GB 피씨디렉트	manual-title-check-20260701-round2	7
VERIFIED_KEEP	f66d47e2-08fa-4363-86e8-5008ca2bd813	GPU	기가바이트 지포스 RTX 5060 WINDFORCE MAX OC D7 8GB 제이씨현	94028963	https://prod.danawa.com/info/?pcode=94028963	[다나와] GIGABYTE 지포스 RTX 5060 WINDFORCE MAX OC D7 8GB 제이씨현	manual-title-check-20260701-round2	7
VERIFIED_KEEP	460f7d37-bd23-4bcf-9786-d9c68126a77c	GPU	기가바이트 지포스 RTX 5070 Ti WINDFORCE OC SFF D7 16GB 제이씨현	76510754	https://prod.danawa.com/info/?pcode=76510754	[다나와] GIGABYTE 지포스 RTX 5070 Ti WINDFORCE OC SFF D7 16GB 피씨디렉트	manual-title-check-20260701-round2	7
VERIFIED_KEEP	c5bb0010-6175-49d3-8be1-a962629e0081	GPU	기가바이트 지포스 RTX 5080 GAMING OC D7 16GB 제이씨현	75184268	https://prod.danawa.com/info/?pcode=75184268	[다나와] GIGABYTE 지포스 RTX 5080 GAMING OC D7 16GB 제이씨현	manual-title-check-20260701-round2	7
VERIFIED_KEEP	27adbaac-3b5a-47ef-ae9d-1f53e2d7a9c5	GPU	기가바이트 지포스 RTX 5090 MASTER D7 32GB 제이씨현	75184274	https://prod.danawa.com/info/?pcode=75184274	[다나와] GIGABYTE AORUS 지포스 RTX 5090 MASTER D7 32GB 제이씨현	manual-title-check-20260701-round2	7
VERIFIED_KEEP	88622262-a225-456b-b8f1-ae9914d20f70	GPU	조텍 GAMING 지포스 RTX 5060 Twin Edge OC D7 8GB	91910279	https://prod.danawa.com/info/?pcode=91910279	[다나와] ZOTAC GAMING 지포스 RTX 5060 Twin Edge OC D7 8GB	manual-title-check-20260701-round2	7
VERIFIED_KEEP	68481a42-7f6a-4bb4-8a33-92033dfcc13b	GPU	조텍 GAMING 지포스 RTX 5070 SOLID OC D7 12GB	77319413	https://prod.danawa.com/info/?pcode=77319413	[다나와] ZOTAC GAMING 지포스 RTX 5070 SOLID OC D7 12GB	manual-title-check-20260701-round2	7
VERIFIED_KEEP	e22b70c2-2c12-4dac-91de-c05f3b0e40c8	GPU	조텍 GAMING 지포스 RTX 5070 Ti SOLID OC D7 16GB	76464143	https://prod.danawa.com/info/?pcode=76464143	[다나와] ZOTAC GAMING 지포스 RTX 5070 Ti SOLID OC D7 16GB	manual-title-check-20260701-round2	7
VERIFIED_KEEP	b3c9a4e2-4ef0-40a7-b081-6af3171b61a6	GPU	조텍 GAMING 지포스 RTX 5080 AMP EXTREME INFINITY D7 16GB	74971838	https://prod.danawa.com/info/?pcode=74971838	[다나와] ZOTAC GAMING 지포스 RTX 5080 AMP EXTREME INFINITY D7 16GB	manual-title-check-20260701-round2	7
VERIFIED_KEEP	a7d054a6-e729-4e7d-bfa5-0ae580e65c58	GPU	조텍 GAMING 지포스 RTX 5080 SOLID OC D7 16GB 조텍코리아, 블랙	74970929	https://prod.danawa.com/info/?pcode=74970929	[다나와] ZOTAC GAMING 지포스 RTX 5080 SOLID OC D7 16GB	manual-title-check-20260701-round2	7
VERIFIED_KEEP	b0f10f8a-8e25-482f-a1d8-1f4e0535733b	GPU	조텍 GAMING 지포스 RTX 5090 AMP EXTREME INFINITY D7 32GB	75857285	https://prod.danawa.com/info/?pcode=75857285	[다나와] ZOTAC GAMING 지포스 RTX 5090 AMP EXTREME INFINITY D7 32GB	manual-title-check-20260701-round2	7
VERIFIED_KEEP	eda3d521-af8a-4250-b15a-38508adba422	GPU	조텍 ZOTAC GAMING 지포스 RTX 5060 Ti Twin Edge OC D7 8GB 조텍코리아	85410707	https://prod.danawa.com/info/?pcode=85410707	[다나와] ZOTAC GAMING 지포스 RTX 5060 Ti Twin Edge OC D7 8GB	manual-title-check-20260701-round2	7
VERIFIED_KEEP	1c607bef-cf1f-4716-ba75-80e12a795d57	MOTHERBOARD	ASRock B850 Pro-A WiFi 디앤디컴 (AMD 소켓 AM5 메인보드) DDR5	79410761	https://prod.danawa.com/info/?pcode=79410761	[다나와] ASRock B850 Pro-A WiFi 디앤디컴	manual-title-check-20260701-round2	7
VERIFIED_KEEP	5489b08c-ae1d-4092-8638-8b6ee139aa53	MOTHERBOARD	ASRock B850 Pro-A 대원씨티에스 (AMD 소켓 AM5 메인보드) DDR5	74250455	https://prod.danawa.com/info/?pcode=74250455	[다나와] ASRock B850 Pro-A 대원씨티에스	manual-title-check-20260701-round2	7
VERIFIED_KEEP	00000000-0000-4000-8000-000000013007	MOTHERBOARD	ASRock B860M Pro RS WiFi	74415038	https://prod.danawa.com/info/?pcode=74415038	[다나와] ASRock B860M Pro RS WiFi 에즈윈	manual-title-check-20260701-round2	7
VERIFIED_KEEP	f786cb93-b28b-4a1f-ba83-f91dd210bb54	MOTHERBOARD	ASRock B860M Rock WiFi 디앤디컴	106728191	https://prod.danawa.com/info/?pcode=106728191	[다나와] ASRock B860M Rock WiFi 에즈윈	manual-title-check-20260701-round2	5
VERIFIED_KEEP	74b36be0-1910-4525-90b1-8943d17a6284	MOTHERBOARD	ASRock B860M Rock WiFi 디앤디컴 인텔 메인보드	106728191	https://prod.danawa.com/info/?pcode=106728191	[다나와] ASRock B860M Rock WiFi 에즈윈	manual-title-check-20260701-round2	5
VERIFIED_KEEP	e17a9981-266b-4724-a8f0-a35737c90b55	MOTHERBOARD	ASRock X870E Nova WiFi 대원씨티에스	70769987	https://prod.danawa.com/info/?pcode=70769987	[다나와] ASRock X870E Nova WiFi 대원씨티에스	manual-title-check-20260701-round2	7
VERIFIED_KEEP	ea573d60-1029-49cb-a563-b13e9e40bcaa	MOTHERBOARD	ASRock X870E Nova WiFi 디앤디컴	70769987	https://prod.danawa.com/info/?pcode=70769987	[다나와] ASRock X870E Nova WiFi 대원씨티에스	manual-title-check-20260701-round2	7
VERIFIED_KEEP	938f0d25-4a6d-4edb-8a13-0d36d46263d0	MOTHERBOARD	ASRock X870E Nova WiFi 디앤디컴 (AMD 소켓AM5 DDR5 메인보드)	72757274	https://prod.danawa.com/info/?pcode=72757274	[다나와] ASRock X870E Nova WiFi 디앤디컴	manual-title-check-20260701-round2	7
VERIFIED_KEEP	29a8e397-3fa6-4f41-b7b0-3b01435c6ba5	MOTHERBOARD	ASUS B850M MAX GAMING WIFI 라이젠 AM5 게이밍 메인보드	93071258	https://prod.danawa.com/info/?pcode=93071258	[다나와] ASUS B850M MAX GAMING WIFI 대원씨티에스	manual-title-check-20260701-round2	7
VERIFIED_KEEP	3627eaa2-9c8c-4d86-9960-9b0070493740	MOTHERBOARD	ASUS PRIME B860M-A-CSM  코잇	74337680	https://prod.danawa.com/info/?pcode=74337680	[다나와] ASUS PRIME B860M-A-CSM 코잇	manual-title-check-20260701-round2	7
VERIFIED_KEEP	69defd78-382d-486d-a708-4b37e6890753	MOTHERBOARD	ASUS PRIME X870-P-CSM 대원씨티에스 (AMD 소켓AM5 DDR5 메인보드)	67851971	https://prod.danawa.com/info/?pcode=67851971	[다나와] ASUS PRIME X870-P-CSM 대원씨티에스	manual-title-check-20260701-round2	7
VERIFIED_KEEP	00000000-0000-4000-8000-000000013001	MOTHERBOARD	ASUS ROG STRIX X870-I GAMING WIFI	67976948	https://prod.danawa.com/info/?pcode=67976948	[다나와] ASUS ROG STRIX X870-I GAMING WIFI STCOM	manual-title-check-20260701-round2	7
VERIFIED_KEEP	f0fba553-26d1-473f-8162-69c5d295d3f7	MOTHERBOARD	ASUS ROG STRIX X870-I GAMING WIFI STCOM (AMD 소켓AM5 DDR5 메인보드)	67976948	https://prod.danawa.com/info/?pcode=67976948	[다나와] ASUS ROG STRIX X870-I GAMING WIFI STCOM	manual-title-check-20260701-round2	7
VERIFIED_KEEP	1691009e-d2aa-4d57-9e8f-219c24ad5544	MOTHERBOARD	ASUS ROG STRIX X870E-A GAMING WIFI7 NEO 대원씨티에스	122676913	https://prod.danawa.com/info/?pcode=122676913	[다나와] ASUS ROG STRIX X870E-A GAMING WIFI7 NEO STCOM	manual-title-check-20260701-round2	2
VERIFIED_KEEP	00000000-0000-4000-8000-000000013005	MOTHERBOARD	ASUS ROG STRIX Z890-I GAMING WIFI	74808266	https://prod.danawa.com/info/?pcode=74808266	[다나와] ASUS ROG STRIX Z890-I GAMING WIFI 인텍앤컴퍼니	manual-title-check-20260701-round2	7
VERIFIED_KEEP	a8b6b23a-6a22-4f62-a20c-2e38f66955fd	MOTHERBOARD	ASUS TUF Gaming B850-PLUS WIFI 인텍앤컴퍼니	73884083	https://prod.danawa.com/info/?pcode=73884083	[다나와] ASUS TUF Gaming B850-PLUS WIFI STCOM	manual-title-check-20260701-round2	7
VERIFIED_KEEP	9e13a684-f0e0-47f4-95ce-8ae0980c2f20	MOTHERBOARD	GIGABYTE B860 AORUS ELITE WIFI7 ICE 제이씨현	74250827	https://prod.danawa.com/info/?pcode=74250827	[다나와] GIGABYTE B860 AORUS ELITE WIFI7 ICE 제이씨현	manual-title-check-20260701-round2	7
VERIFIED_KEEP	98e18b13-e9aa-4108-ad6c-800bbf9791ab	MOTHERBOARD	GIGABYTE B860M AORUS ELITE WIFI6E ICE 제이씨현	74255387	https://prod.danawa.com/info/?pcode=74255387	[다나와] GIGABYTE B860M AORUS ELITE WIFI6E ICE 피씨디렉트	manual-title-check-20260701-round2	7
VERIFIED_KEEP	e9255609-8300-4eb3-a5c4-7b331b6de3c1	MOTHERBOARD	GIGABYTE B860M AORUS ELITE WIFI6E ICE 피씨디렉트	74255387	https://prod.danawa.com/info/?pcode=74255387	[다나와] GIGABYTE B860M AORUS ELITE WIFI6E ICE 피씨디렉트	manual-title-check-20260701-round2	7
VERIFIED_KEEP	4369d913-82e8-4bd8-a9c9-6a4584400ced	MOTHERBOARD	GIGABYTE X870E AORUS PRO X3D ICE 제이씨현	98543660	https://prod.danawa.com/info/?pcode=98543660	[다나와] GIGABYTE X870E AORUS PRO X3D ICE 피씨디렉트	manual-title-check-20260701-round2	7
VERIFIED_KEEP	2725bd70-b100-4d79-bbfc-8f4065426710	MOTHERBOARD	MSI MAG B850M 박격포 WIFI MSI코리아	79397648	https://prod.danawa.com/info/?pcode=79397648	[다나와] MSI MAG B850M 박격포 WIFI	manual-title-check-20260701-round2	7
