status	part_public_id	category	internal_name	product_code	source_url	verified_title	reason	point_count
VERIFIED_KEEP	a80adb79-a43e-45c7-86ed-6833d7df225a	MOTHERBOARD	MSI MAG B860 토마호크 WIFI (인텔 소켓1851 DDR5 메인보드)	74340455	https://prod.danawa.com/info/?pcode=74340455	[다나와] MSI MAG B860 토마호크 WIFI	manual-title-check-20260701-round2	7
VERIFIED_KEEP	ae5da261-b781-4368-b475-41ec0721f241	MOTHERBOARD	MSI MAG B860M 박격포 WIFI	74340266	https://prod.danawa.com/info/?pcode=74340266	[다나와] MSI MAG B860M 박격포 WIFI	manual-title-check-20260701-round2	7
VERIFIED_KEEP	fc9206d5-fa86-4b00-9946-dedf08e70405	MOTHERBOARD	MSI MAG X870 토마호크 WIFI (AMD 소켓AM5 DDR5 메인보드)	67852370	https://prod.danawa.com/info/?pcode=67852370	[다나와] MSI MAG X870 토마호크 WIFI	manual-title-check-20260701-round2	7
VERIFIED_KEEP	54f80c83-1f99-42e8-bcd8-59b9fb797879	MOTHERBOARD	MSI MAG X870E 토마호크 WIFI	75857021	https://prod.danawa.com/info/?pcode=75857021	[다나와] MSI MAG X870E 토마호크 WIFI	manual-title-check-20260701-round2	7
VERIFIED_KEEP	e2725e81-ca25-4a96-a2cc-0a4adf05a210	MOTHERBOARD	MSI MAG X870E 토마호크 WIFI (AMD 소켓AM5 DDR5 메인보드)	75857021	https://prod.danawa.com/info/?pcode=75857021	[다나와] MSI MAG X870E 토마호크 WIFI	manual-title-check-20260701-round2	7
VERIFIED_KEEP	00000000-0000-4000-8000-000000013002	MOTHERBOARD	MSI MPG B850I EDGE TI WIFI	97121510	https://prod.danawa.com/info/?pcode=97121510	[다나와] MSI MPG B850I 엣지 TI WIFI	manual-title-check-20260701-round2	7
VERIFIED_KEEP	70a19510-7f21-4ad3-b070-09ab35bb3c52	MOTHERBOARD	MSI MPG X870E 카본 WIFI (AMD 소켓AM5 DDR5 메인보드)	67852652	https://prod.danawa.com/info/?pcode=67852652	[다나와] MSI MPG X870E 카본 WIFI	manual-title-check-20260701-round2	7
VERIFIED_KEEP	13f1c2a4-097c-41c0-b9ae-c5ff80d59c01	MOTHERBOARD	MSI MPG Z890 카본 WIFI (인텔 소켓1851 DDR5 메인보드)	69698066	https://prod.danawa.com/info/?pcode=69698066	[다나와] MSI MPG Z890 카본 WIFI	manual-title-check-20260701-round2	7
VERIFIED_KEEP	b031abc3-d33b-4893-9c47-93c25aa65538	MOTHERBOARD	MSI Z890 유니파이-X 게임PC 조립용 메인보드 ATX	69698594	https://prod.danawa.com/info/?pcode=69698594	[다나와] MSI MEG Z890 유니파이-X	manual-title-check-20260701-round2	7
VERIFIED_KEEP	3820f1e8-e190-4086-b545-9dc38c75e22f	MOTHERBOARD	기가바이트 B850M AORUS ELITE WIFI6E ICE 제이씨현	73892423	https://prod.danawa.com/info/?pcode=73892423	[다나와] GIGABYTE B850M AORUS ELITE WIFI6E ICE 제이씨현	manual-title-check-20260701-round2	7
VERIFIED_KEEP	cdf69044-f406-4649-b036-2d9bce66fbec	MOTHERBOARD	기가바이트 X870 AORUS ELITE WIFI7 ICE  피씨디렉트	67845863	https://prod.danawa.com/info/?pcode=67845863	[다나와] GIGABYTE X870 AORUS ELITE WIFI7 ICE 제이씨현	manual-title-check-20260701-round2	7
VERIFIED_KEEP	90f17bb2-ed9d-43f6-95b0-01811fc978fc	MOTHERBOARD	기가바이트 Z890 AORUS ELITE WIFI7  제이씨현	69699182	https://prod.danawa.com/info/?pcode=69699182	[다나와] GIGABYTE Z890 AORUS ELITE WIFI7 제이씨현	manual-title-check-20260701-round2	7
VERIFIED_KEEP	32d4c63f-1e22-4aa7-8b1b-6aade10968fd	MOTHERBOARD	기가바이트 Z890I AORUS ULTRA  제이씨현	69699695	https://prod.danawa.com/info/?pcode=69699695	[다나와] GIGABYTE Z890I AORUS ULTRA 피씨디렉트	manual-title-check-20260701-round2	7
VERIFIED_KEEP	00000000-0000-4000-8000-000000013030	PSU	Cooler Master MWE Gold 650 V3 ATX 3.1	77318144	https://prod.danawa.com/info/?pcode=77318144	[다나와] 쿨러마스터 MWE GOLD 650 V3 ATX3.1 블랙	manual-title-check-20260701-round2	7
VERIFIED_KEEP	00000000-0000-4000-8000-000000013026	PSU	Cooler Master V SFX Gold 850 ATX 3.1	68578502	https://prod.danawa.com/info/?pcode=68578502	[다나와] 쿨러마스터 V SFX Gold 850 ATX3.1	manual-title-check-20260701-round2	7
VERIFIED_KEEP	00000000-0000-4000-8000-000000013032	PSU	Corsair HX1500i ATX 3.1 Platinum	86092226	https://prod.danawa.com/info/?pcode=86092226	[다나와] CORSAIR HX1500i 80PLUS플래티넘 ATX3.1	manual-title-check-20260701-round2	7
VERIFIED_KEEP	99b8d253-93d3-4101-b106-e5bbc621e89b	PSU	FSP HYDRO G PRO 1000W 80PLUS Gold Full Modular ATX3.1, 블랙	98410109	https://prod.danawa.com/info/?pcode=98410109	[다나와] FSP HYDRO G PRO 1000W 80PLUS골드 풀모듈러 ATX3.1	manual-title-check-20260701-round2	7
VERIFIED_KEEP	8ba744fc-901c-4459-87b3-1ac8a9fb1167	PSU	FSP HYDRO G PRO 80PLUS GOLD ATX3.1 1000W 블랙	98410109	https://prod.danawa.com/info/?pcode=98410109	[다나와] FSP HYDRO G PRO 1000W 80PLUS골드 풀모듈러 ATX3.1	manual-title-check-20260701-round2	7
VERIFIED_KEEP	0d0b2686-d9c7-4132-824e-54fd89960366	PSU	FSP HYDRO G PRO 850W 80PLUS Gold Full Modular ATX3.1, 블랙	98410055	https://prod.danawa.com/info/?pcode=98410055	[다나와] FSP HYDRO G PRO 850W 80PLUS골드 풀모듈러 ATX3.1	manual-title-check-20260701-round2	7
VERIFIED_KEEP	00000000-0000-4000-8000-000000013031	PSU	FSP HYPER K PRO 700W Bronze ATX 3.1	98229821	https://prod.danawa.com/info/?pcode=98229821	[다나와] FSP HYPER K PRO 700W 브론즈 ATX3.1	manual-title-check-20260701-round2	7
VERIFIED_KEEP	f32de88b-75ae-4bd4-a81a-1fac63bc01af	PSU	FSP MEGA GM 1200W 80PLUS골드 풀모듈러 ATX 3.1	102357713	https://prod.danawa.com/info/?pcode=102357713	[다나와] FSP MEGA GM 1200W 80PLUS골드 풀모듈러 ATX 3.1	manual-title-check-20260701-round2	7
VERIFIED_KEEP	62fc912f-55db-4ec1-bd87-ab7072636598	PSU	FSP MEGA GM 1200W 80PLUS골드 풀모듈러 ATX 3.1, 블랙	102357713	https://prod.danawa.com/info/?pcode=102357713	[다나와] FSP MEGA GM 1200W 80PLUS골드 풀모듈러 ATX 3.1	manual-title-check-20260701-round2	7
VERIFIED_KEEP	00000000-0000-4000-8000-000000012011	PSU	FSP VITA GD 750W 80PLUS GOLD ATX3.1 (PCIe5.1) 파워서플라이	98244365	https://prod.danawa.com/info/?pcode=98244365	[다나와] FSP VITA GD 750W 80PLUS골드 ATX3.1	manual-title-check-20260701-round2	7
VERIFIED_KEEP	d80c6042-0377-4ed2-abf8-73773df3ae16	PSU	MSI A850GS 80PLUS골드 풀모듈러 ATX 3.1, 블랙	92041931	https://prod.danawa.com/info/?pcode=92041931	[다나와] MSI MPG A850GS 80PLUS골드 풀모듈러 ATX3.1	manual-title-check-20260701-round2	7
VERIFIED_KEEP	00000000-0000-4000-8000-000000012012	PSU	MSI MAG A750GLS PCIE5.1 80PLUS골드 풀모듈러 ATX3.1 750W, 블랙	96059435	https://prod.danawa.com/info/?pcode=96059435	[다나와] MSI MAG A750GLS 80PLUS골드 풀모듈러 ATX3.1	manual-title-check-20260701-round2	7
VERIFIED_KEEP	128db81a-c397-45d9-bfcc-026cb4cf86c4	PSU	MSI MAG A850GN 80PLUS골드 ATX3.1	93913679	https://prod.danawa.com/info/?pcode=93913679	[다나와] MSI MAG A850GN 80PLUS골드 ATX3.1	manual-title-check-20260701-round2	7
VERIFIED_KEEP	ef0d183c-7640-445f-9f0f-adf97bf9dcad	PSU	MSI MPG A1000GS II 80PLUS골드 풀모듈러 ATX3.1	96059045	https://prod.danawa.com/info/?pcode=96059045	[다나와] MSI MPG A1000GS II 80PLUS골드 풀모듈러 ATX3.1	manual-title-check-20260701-round2	7
VERIFIED_KEEP	00000000-0000-4000-8000-000000013028	PSU	Zalman MegaMax 600W 80PLUS Standard	17122130	https://prod.danawa.com/info/?pcode=17122130	[다나와] 잘만 MegaMax ET 600W 80PLUS스탠다드	manual-title-check-20260701-round2	7
VERIFIED_KEEP	7abd1572-da13-4198-8440-b60bee4ea923	PSU	[SuperFlower] SF-850Z12DB Zillion DB ETA Sliver ATX3.1 850W [블랙]	90156149	https://prod.danawa.com/info/?pcode=90156149	[다나와] SuperFlower SF-850Z12DB Zillion DB ETA실버 ATX3.1	manual-title-check-20260701-round2	7
VERIFIED_KEEP	00000000-0000-4000-8000-000000012010	PSU	마이크로닉스 Classic II 750W 80PLUS골드 풀모듈러 ATX3.1, 블랙	58913891	https://prod.danawa.com/info/?pcode=58913891	[다나와] 마이크로닉스 Classic II 750W 80PLUS골드 풀모듈러 ATX3.1	manual-title-check-20260701-round2	7
VERIFIED_KEEP	00000000-0000-4000-8000-000000012016	PSU	마이크로닉스 Classic II 850W 80PLUS골드 풀모듈러 ATX3.1, 블랙	51815078	https://prod.danawa.com/info/?pcode=51815078	[다나와] 마이크로닉스 Classic II 850W 80PLUS골드 풀모듈러 ATX3.1	manual-title-check-20260701-round2	7
VERIFIED_KEEP	00000000-0000-4000-8000-000000012003	PSU	마이크로닉스 Classic II 풀체인지 500W 80PLUS BRONZE ATX3.1, 블랙	49642352	https://prod.danawa.com/info/?pcode=49642352	[다나와] 마이크로닉스 Classic II 풀체인지 500W 80PLUS브론즈 ATX3.1	manual-title-check-20260701-round2	7
VERIFIED_KEEP	89158fd4-27c2-4b00-8506-108eeb93cf60	PSU	슈퍼플라워 SF-1000C12DG COMBAT DG ETA골드 ATX3.1 1000W, 블랙	122617074	https://prod.danawa.com/info/?pcode=122617074	[다나와] SuperFlower SF-1000C12DG COMBAT DG ETA골드 ATX3.1	manual-title-check-20260701-round2	4
VERIFIED_KEEP	fc7af9cd-3f6d-4b79-be07-eb0591dbf76f	PSU	슈퍼플라워 SF-1000F14GE LEADEX III GOLD UP ATX3.1 1000W, 블랙	69468725	https://prod.danawa.com/info/?pcode=69468725	[다나와] SuperFlower SF-1000F14GE LEADEX III GOLD UP ATX3.1	manual-title-check-20260701-round2	7
VERIFIED_KEEP	1c9f00d5-6b9c-4a34-a996-1820d8541798	PSU	슈퍼플라워 SF-1000F14XP LEADEX VII PRO PLATINUM ATX3.1 (PCIE5.1) 1000W, 블랙	32037950	https://prod.danawa.com/info/?pcode=32037950	[다나와] SuperFlower SF-1000F14XP LEADEX VII PRO PLATINUM 블랙 ATX3.1	manual-title-check-20260701-round2	7
VERIFIED_KEEP	4d4478ca-5616-4242-b2f5-f47f69397fc4	PSU	슈퍼플라워 SF-1200F14XP LEADEX VII PRO PLATINUM ATX3.1 (PCIE5.1) 1200W, 화이트	49091162	https://prod.danawa.com/info/?pcode=49091162	[다나와] SuperFlower SF-1200F14XP LEADEX VII PRO PLATINUM 화이트 ATX3.1	manual-title-check-20260701-round2	7
VERIFIED_KEEP	c5b66cfb-545e-4cce-8333-9253c194e370	PSU	슈퍼플라워 SF-850F14XP LEADEX VII PRO PLATINUM ATX3.1 (PCIE5.1) 850W, 블랙	32037836	https://prod.danawa.com/info/?pcode=32037836	[다나와] SuperFlower SF-850F14XP LEADEX VII PRO PLATINUM 블랙 ATX3.1	manual-title-check-20260701-round2	7
VERIFIED_KEEP	e86cac7f-6192-46b0-ba9a-67cd83d431ee	PSU	시소닉 CORE V2 GX-850 GOLD 풀모듈러 ATX3.1	78844112	https://prod.danawa.com/info/?pcode=78844112	[다나와] 시소닉 CORE V2 GX-850 GOLD 풀모듈러 ATX3.1	manual-title-check-20260701-round2	7
VERIFIED_KEEP	08349ffe-f8f3-4270-a1a6-f9a34be6a536	PSU	시소닉 NEW FOCUS V4 GX-1000 GOLD 풀모듈러 ATX3.1	67577099	https://prod.danawa.com/info/?pcode=67577099	[다나와] 시소닉 NEW FOCUS V4 GX-1000 GOLD 풀모듈러 ATX3.1	manual-title-check-20260701-round2	7
VERIFIED_KEEP	9328d857-6ea3-45fa-8a7e-3ad1b75a40ab	PSU	시소닉 NEW FOCUS V4 GX-1000 GOLD 풀모듈러 ATX3.1, 블랙	67577099	https://prod.danawa.com/info/?pcode=67577099	[다나와] 시소닉 NEW FOCUS V4 GX-1000 GOLD 풀모듈러 ATX3.1	manual-title-check-20260701-round2	7
VERIFIED_KEEP	00000000-0000-4000-8000-000000012002	PSU	잘만테크 잘만 Wattbit II 400W 83+, 블랙	12023885	https://prod.danawa.com/info/?pcode=12023885	[다나와] 잘만 Wattbit II 400W	manual-title-check-20260701-round2	7
VERIFIED_KEEP	84889c17-053b-4016-9a75-8248c7b0497d	PSU	커세어 CORSAIR HX1200i 80PLUS플래티넘 ATX3.1	86079881	https://prod.danawa.com/info/?pcode=86079881	[다나와] CORSAIR HX1200i 80PLUS플래티넘 ATX3.1	manual-title-check-20260701-round2	7
VERIFIED_KEEP	71041269-2a18-484e-9dc0-07bc3ae48d96	PSU	커세어 RM1000e ETA 플래티넘 ATX 3.1 화이트	90576938	https://prod.danawa.com/info/?pcode=90576938	[다나와] CORSAIR RM1000e ETA플래티넘 ATX3.1 화이트	manual-title-check-20260701-round2	7
VERIFIED_KEEP	edb0d38d-0e9d-4047-8838-7b59420a9d5a	PSU	커세어 RMx Series RM1000x ATX 3.1	62649707	https://prod.danawa.com/info/?pcode=62649707	[다나와] CORSAIR RMx Series RM1000x ATX3.1	manual-title-check-20260701-round2	7
VERIFIED_KEEP	de631e86-3f47-49e0-a851-cec6eaa0197f	PSU	커세어 RMx Series RM1000x ATX3.1, 블랙	62649707	https://prod.danawa.com/info/?pcode=62649707	[다나와] CORSAIR RMx Series RM1000x ATX3.1	manual-title-check-20260701-round2	7
VERIFIED_KEEP	47c8753d-4544-4322-9aab-c175531eceeb	PSU	커세어 RMx Series RM850x ATX3.1, 블랙	62649599	https://prod.danawa.com/info/?pcode=62649599	[다나와] CORSAIR RMx Series RM850x ATX3.1	manual-title-check-20260701-round2	7
VERIFIED_KEEP	eef983c2-20e1-41d7-95ba-9e497018751d	PSU	쿨러마스터 ELITE GOLD 1000 ATX 3.1 풀모듈러	122618019	https://prod.danawa.com/info/?pcode=122618019	[다나와] 쿨러마스터 ELITE GOLD 1000 ATX 3.1 풀모듈러	manual-title-check-20260701-round2	4
VERIFIED_KEEP	33310ce7-48cd-4d5e-865a-a6a869d1985c	PSU	쿨러마스터 ELITE GOLD 1000 ATX 3.1 풀모듈러 1000W, 블랙	122618019	https://prod.danawa.com/info/?pcode=122618019	[다나와] 쿨러마스터 ELITE GOLD 1000 ATX 3.1 풀모듈러	manual-title-check-20260701-round2	4
VERIFIED_KEEP	638d308d-7180-4fb8-bb0f-0856c36eb9f5	PSU	쿨러마스터 Elite Platinum ATX 3.1 풀모듈러 1000W, 블랙	122693539	https://prod.danawa.com/info/?pcode=122693539	[다나와] 쿨러마스터 Elite Platinum 1000W ATX 3.1 풀모듈러 블랙	manual-title-check-20260701-round2	2
VERIFIED_KEEP	9ee21217-374b-4ac3-8b56-21748b99d8f5	PSU	쿨러마스터 MWE GOLD 850 V3 ATX3.1 850W, 블랙	75719750	https://prod.danawa.com/info/?pcode=75719750	[다나와] 쿨러마스터 MWE GOLD 850 V3 ATX3.1 블랙	manual-title-check-20260701-round2	7
VERIFIED_KEEP	00000000-0000-4000-8000-000000013013	RAM	G.SKILL Trident Z5 Neo RGB DDR5-6000 CL30 32GB Kit	17931836	https://prod.danawa.com/info/?pcode=17931836	[다나와] G.SKILL DDR5-6000 CL30 TRIDENT Z5 NEO RGB J 패키지 (32GB(16Gx2))	manual-title-check-20260701-round2	7
VERIFIED_KEEP	00000000-0000-4000-8000-000000013015	RAM	Kingston FURY Beast RGB DDR5-6000 64GB Kit	96773297	https://prod.danawa.com/info/?pcode=96773297	[다나와] 킹스톤 FURY DDR5-6000 CL30 Beast RGB 블랙 패키지 코잇 (64GB(32Gx2))	manual-title-check-20260701-round2	7
VERIFIED_KEEP	00000000-0000-4000-8000-000000013009	RAM	Samsung DDR5-5600 16GB UDIMM	18911780	https://prod.danawa.com/info/?pcode=18911780	[다나와] 삼성전자 DDR5-5600 (16GB)	manual-title-check-20260701-round2	7
VERIFIED_KEEP	00000000-0000-4000-8000-000000013010	RAM	Samsung DDR5-5600 32GB UDIMM	20644043	https://prod.danawa.com/info/?pcode=20644043	[다나와] 삼성전자 DDR5-5600 (32GB)	manual-title-check-20260701-round2	7
VERIFIED_KEEP	00000000-0000-4000-8000-000000013016	RAM	TeamGroup T-CREATE EXPERT DDR5-6400 128GB Kit	96773624	https://prod.danawa.com/info/?pcode=96773624	[다나와] TeamGroup T-CREATE DDR5-6400 CL42 EXPERT 패키지 서린 (128GB(64Gx2))	manual-title-check-20260701-round2	7
VERIFIED_KEEP	f4a8f3f0-f587-477d-9d27-81cf7038ff61	RAM	지스킬 DDR5-6000 CL28 FLARE X5 J 화이트 패키지 32GB, 2개	72913478	https://prod.danawa.com/info/?pcode=72913478	[다나와] G.SKILL DDR5-6000 CL28 FLARE X5 J 화이트 패키지 (32GB(16Gx2))	manual-title-check-20260701-round2	7
VERIFIED_KEEP	291e6d87-5585-4911-ba3d-5df89afbbf68	RAM	크루셜 프로 DDR5 6000MHZ 메모리 2X16GB 32GB 키트 데스크탑 오버클로킹	104608466	https://prod.danawa.com/info/?pcode=104608466	[다나와] 크루셜 프로 램 32GB 키트 2x16GB 6000MHz, DDR5 오버클로킹 데스크탑 메모리 CP2K16G60C36U5B 787..	manual-title-check-20260701-round2	7
VERIFIED_KEEP	f7681609-56ed-4ae8-ae0e-d3aa2a9661aa	RAM	킹스톤 FURY DDR5 6000 CL30 Beast RGB 32GB(16GBx2) 블랙	96773279	https://prod.danawa.com/info/?pcode=96773279	[다나와] 킹스톤 FURY DDR5-6000 CL30 Beast RGB 블랙 패키지 코잇 (32GB(16Gx2))	manual-title-check-20260701-round2	7
VERIFIED_KEEP	1a4b8955-d161-4674-896a-eddf6b9a908d	RAM	킹스톤 FURY DDR5 6000 CL30 Beast RGB 32GB(16GBx2) 화이트	96773315	https://prod.danawa.com/info/?pcode=96773315	[다나와] 킹스톤 FURY DDR5-6000 CL30 Beast RGB 화이트 패키지 코잇 (32GB(16Gx2))	manual-title-check-20260701-round2	7
VERIFIED_KEEP	73f1ea68-a185-4ddd-b8fc-12e9e9783789	RAM	팀그룹 T-CREATE DDR5-6400 CL34 EXPERT 블랙 패키지 64GB(32Gx2) TeamGroup램 데스크탑 메모리	19567934	https://prod.danawa.com/info/?pcode=19567934	[다나와] TeamGroup T-CREATE DDR5-6400 CL34 EXPERT 패키지 서린 (64GB(32Gx2))	manual-title-check-20260701-round2	7
VERIFIED_KEEP	00000000-0000-4000-8000-000000013021	STORAGE	Crucial T500 2TB M.2 NVMe	29655617	https://prod.danawa.com/info/?pcode=29655617	[다나와] 마이크론 Crucial T500 M.2 NVMe 아스크텍 (2TB)	manual-title-check-20260701-round2	7
VERIFIED_KEEP	00000000-0000-4000-8000-000000013024	STORAGE	Kingston FURY Renegade G5 4TB M.2 NVMe	96772838	https://prod.danawa.com/info/?pcode=96772838	[다나와] 킹스톤 FURY Renegade G5 M.2 NVMe (4TB)	manual-title-check-20260701-round2	7
VERIFIED_KEEP	00000000-0000-4000-8000-000000013022	STORAGE	SK hynix Platinum P41 2TB M.2 NVMe	17000984	https://prod.danawa.com/info/?pcode=17000984	[다나와] SK하이닉스 Platinum P41 M.2 NVMe (2TB)	manual-title-check-20260701-round2	7
VERIFIED_KEEP	00000000-0000-4000-8000-000000013017	STORAGE	Samsung 990 PRO 1TB M.2 NVMe	18297002	https://prod.danawa.com/info/?pcode=18297002	[다나와] 삼성전자 990 PRO M.2 NVMe (1TB)	manual-title-check-20260701-round2	7
VERIFIED_KEEP	00000000-0000-4000-8000-000000013018	STORAGE	Samsung 990 PRO 4TB M.2 NVMe	28131875	https://prod.danawa.com/info/?pcode=28131875	[다나와] 삼성전자 990 PRO M.2 NVMe (4TB)	manual-title-check-20260701-round2	7
VERIFIED_KEEP	00000000-0000-4000-8000-000000013020	STORAGE	WD_BLACK SN8100 4TB M.2 NVMe	92184953	https://prod.danawa.com/info/?pcode=92184953	[다나와] Western Digital WD BLACK SN8100 M.2 NVMe (4TB)	manual-title-check-20260701-round2	7
VERIFIED_KEEP	00000000-0000-4000-8000-000000013019	STORAGE	WD_BLACK SN850X 2TB M.2 NVMe	17788451	https://prod.danawa.com/info/?pcode=17788451	[다나와] Western Digital WD BLACK SN850X M.2 NVMe (2TB)	manual-title-check-20260701-round2	7
VERIFIED_KEEP	4b858f50-cf3e-429b-b9b9-4c66c71f940a	STORAGE	Western Digital WD BLACK SN8100 M.2 NVMe (2TB)	92186342	https://prod.danawa.com/info/?pcode=92186342	[다나와] Western Digital WD BLACK SN8100 M.2 NVMe (2TB)	manual-title-check-20260701-round2	7
VERIFIED_KEEP	0a1f2cad-9b86-4e22-82f8-26ff938002d1	STORAGE	씨게이트 NVMe Gen5.0 M.2 SSD 파이어쿠다 540 2TB	20687681	https://prod.danawa.com/info/?pcode=20687681	[다나와] Seagate 파이어쿠다 540 M.2 NVMe (2TB)	manual-title-check-20260701-round2	7
VERIFIED_KEEP	99767805-d29f-4971-a732-6598b6de11f8	STORAGE	씨게이트 파이어쿠다 540 M.2 NVMe 2TB	20687681	https://prod.danawa.com/info/?pcode=20687681	[다나와] Seagate 파이어쿠다 540 M.2 NVMe (2TB)	manual-title-check-20260701-round2	7
VERIFIED_KEEP	7beea9d9-9683-4c90-af87-d8e095993555	STORAGE	킹스톤 FURY Renegade G5 M.2 NVMe (2TB)	96773120	https://prod.danawa.com/info/?pcode=96773120	[다나와] 킹스톤 FURY Renegade G5 M.2 NVMe (2TB)	manual-title-check-20260701-round2	7
